Company Name,Overall Rating,Number of Reviews,Highly Rated %,Critical Rated %,About
TCS,3.3,(1.1L),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Bangalore / Bengaluru +438 other locations
Accenture,3.7,(71.4k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Bangalore / Bengaluru +255 other locations
Wipro,3.6,(63.5k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations
Cognizant,3.6,(59.8k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Hyderabad / Secunderabad +230 other locations
Capgemini,3.7,(51.5k),"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Bangalore / Bengaluru +183 other locations
HDFC Bank,3.8,(50.7k),"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",Banking | Mumbai +1827 other locations
Infosys,3.5,(47.3k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Bangalore / Bengaluru +247 other locations
ICICI Bank,4.0,(45.1k),"Job Security, Promotions / Appraisal, Skill Development / Learning",,Banking | Mumbai +1438 other locations
HCLTech,3.4,(44.5k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Chennai +229 other locations
Tech Mahindra,3.4,(42.4k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Hyderabad / Secunderabad +332 other locations
Genpact,3.6,(40.9k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Hyderabad / Secunderabad +181 other locations
Teleperformance,3.8,(36.7k),,,BPO | Mumbai +255 other locations
Jio,4.4,(32.6k),"Job Security, Company Culture, Work Life Balance",,Telecom | Mumbai +1918 other locations
Axis Bank,3.6,(32.4k),"Promotions / Appraisal, Work Satisfaction, Company Culture",,Banking | Mumbai +1505 other locations
Concentrix Corporation,3.6,(31.4k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",BPO | Bangalore / Bengaluru +176 other locations
Amazon,3.9,(30.8k),"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal,Internet | Bangalore / Bengaluru +520 other locations
iEnergizer,4.6,(27.1k),"Company Culture, Job Security, Skill Development / Learning",,BPO | Noida +51 other locations
Reliance Retail,3.9,(27k),"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,Retail | Mumbai +1156 other locations
LTIMindtree,3.6,(25.8k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Bangalore / Bengaluru +145 other locations
IBM,3.9,(25.3k),"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,IT Services & Consulting | Bangalore / Bengaluru +160 other locations
HDB Financial Services,3.9,(25.2k),"Work Life Balance, Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",NBFC | Mumbai +1090 other locations
Larsen & Toubro Limited,3.9,(23.3k),"Job Security, Skill Development / Learning","Promotions / Appraisal, Work Life Balance",Engineering & Construction | Chennai +759 other locations
Deloitte,3.7,(22.4k),Job Security,"Promotions / Appraisal, Work Life Balance, Work Satisfaction",Management Consulting | Hyderabad / Secunderabad +187 other locations
Kotak Mahindra Bank,3.6,(21.9k),"Promotions / Appraisal, Work Satisfaction, Company Culture",,Banking | Mumbai +684 other locations
Reliance Industries,4.0,(19.8k),"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,Oil & Gas | Jamnagar +814 other locations
Vodafone Idea,3.9,(17.4k),"Salary & Benefits, Company Culture, Work Life Balance",Promotions / Appraisal,Telecom | Pune +702 other locations
Bharti Airtel,3.8,(16.8k),Promotions / Appraisal,,Telecom | Gurgaon / Gurugram +790 other locations
BYJU'S,3.2,(16.4k),"Job Security, Work Life Balance, Company Culture",,EdTech | Bangalore / Bengaluru +322 other locations
WNS,3.3,(14.8k),"Promotions / Appraisal, Salary & Benefits, Company Culture",,IT Services & Consulting | Pune +65 other locations
IDFC FIRST Bank,3.9,(14k),"Salary & Benefits, Work Life Balance, Skill Development / Learning",,Banking | Mumbai +715 other locations
Tata Motors,4.1,(14k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Automobile | Pune +506 other locations
Ernst & Young,3.4,(14k),"Promotions / Appraisal, Work Life Balance, Work Satisfaction",,Management Consulting | Bangalore / Bengaluru +132 other locations
IndusInd Bank,3.4,(13.9k),"Promotions / Appraisal, Company Culture, Work Satisfaction",,Banking | Mumbai +791 other locations
AU Small Finance Bank,3.9,(13.8k),"Skill Development / Learning, Salary & Benefits",,Banking | Jaipur +785 other locations
Bajaj Finserv,3.9,(12.7k),"Salary & Benefits, Skill Development / Learning, Job Security",,NBFC | Pune +1168 other locations
Flipkart,3.9,(12.6k),"Company Culture, Skill Development / Learning",Promotions / Appraisal,Internet | Bangalore / Bengaluru +558 other locations
Muthoot FinCorp,4.5,(12.3k),"Company Culture, Work Life Balance, Job Security",,NBFC | Bangalore / Bengaluru +1098 other locations
PwC,3.3,(12.1k),"Promotions / Appraisal, Work Life Balance, Work Satisfaction",,Management Consulting | Bangalore / Bengaluru +132 other locations
Mahindra & Mahindra,4.0,(11.8k),"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,Automobile | Pune +562 other locations
Infosys BPM,3.5,(11.7k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",BPO | Bangalore / Bengaluru +96 other locations
DXC Technology,3.6,(11.8k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Bangalore / Bengaluru +132 other locations
HDFC Life,3.9,(11.7k),"Job Security, Skill Development / Learning",,Insurance | Mumbai +701 other locations
Bandhan Bank,3.7,(10.7k),"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning",,Banking | Kolkata +996 other locations
Mphasis,3.3,(10k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Bangalore / Bengaluru +63 other locations
Conneqt Business Solutions,3.5,(10k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,BPO | Hyderabad / Secunderabad +266 other locations
Yes Bank,3.6,(9.9k),"Job Security, Promotions / Appraisal, Company Culture",,Banking | Mumbai +540 other locations
Tata Steel,4.0,(9.7k),"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal,Iron & Steel | Jamshedpur +229 other locations
Quess,3.8,(9.5k),"Promotions / Appraisal, Job Security",,Recruitment | Bangalore / Bengaluru +742 other locations
Maruti Suzuki,4.2,(9.4k),"Job Security, Salary & Benefits, Company Culture",,Automobile | Gurgaon / Gurugram +450 other locations
Asian Paints,4.0,(9.3k),"Salary & Benefits, Skill Development / Learning, Job Security",Promotions / Appraisal,Chemicals | Mumbai +550 other locations
Startek,3.1,(9.3k),"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",,BPO | Bangalore / Bengaluru +105 other locations
UltraTech Cement,4.1,(9.2k),"Job Security, Skill Development / Learning, Company Culture",,Building Material | Mumbai +536 other locations
Paytm,3.2,(9.2k),"Job Security, Promotions / Appraisal, Company Culture",,FinTech | Noida +417 other locations
Shriram Finance,4.0,(8.9k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,NBFC | Chennai +1108 other locations
Bajaj Finance,3.9,(8.9k),"Salary & Benefits, Skill Development / Learning, Job Security",,NBFC | Pune +972 other locations
Sutherland Global Services,3.4,(8.8k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,BPO | Chennai +82 other locations
Equitas Small Finance Bank,4.4,(8.8k),"Company Culture, Work Life Balance, Job Security",,Banking | Chennai +480 other locations
EXL Service,3.6,(8.4k),Job Security,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",Analytics & KPO | Noida +61 other locations
Cipla,4.1,(8.4k),"Salary & Benefits, Work Life Balance, Skill Development / Learning",,Pharma | Mumbai +292 other locations
Ericsson,3.9,(8.3k),"Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits",Telecom | Noida +163 other locations
Wells Fargo,3.7,(8.3k),Work Life Balance,"Promotions / Appraisal, Skill Development / Learning, Work Satisfaction",Financial Services | Bangalore / Bengaluru +27 other locations
Samsung,3.9,(8.3k),"Work Life Balance, Salary & Benefits",Promotions / Appraisal,Consumer Electronics & Appliances | Noida +582 other locations
Dr. Reddy's,4.0,(8.1k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,Pharma | Hyderabad / Secunderabad +215 other locations
Optum Global Solutions,4.0,(7.7k),"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,IT Services & Consulting | Hyderabad / Secunderabad +68 other locations
Delhivery,3.8,(7.6k),Promotions / Appraisal,,Logistics | Gurgaon / Gurugram +754 other locations
ICICI Prudential Life Insurance,3.9,(7.6k),"Job Security, Salary & Benefits, Skill Development / Learning",,Insurance | Mumbai +505 other locations
JPMorgan Chase & Co.,3.8,(7.6k),Job Security,Promotions / Appraisal,Financial Services | Bangalore / Bengaluru +55 other locations
JSW Steel,3.9,(7.6k),"Job Security, Skill Development / Learning",Promotions / Appraisal,Iron & Steel | Ballari +193 other locations
HGS,3.7,(7.5k),Job Security,"Promotions / Appraisal, Salary & Benefits",BPO | Bangalore / Bengaluru +121 other locations
Jana Small Finance Bank,3.8,(7.5k),Salary & Benefits,Promotions / Appraisal,Banking | Bangalore / Bengaluru +417 other locations
Hexaware Technologies,3.4,(7.4k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Chennai +69 other locations
Sun Pharmaceutical Industries,4.1,(7.4k),"Salary & Benefits, Job Security, Skill Development / Learning",,Pharma | Vadodara +263 other locations
Ujjivan Small Finance Bank,4.0,(7.4k),"Company Culture, Work Life Balance, Job Security",,Banking | Bangalore / Bengaluru +533 other locations
Amazon Development Centre India,3.8,(7.4k),"Company Culture, Work Life Balance",Promotions / Appraisal,Internet | Hyderabad / Secunderabad +146 other locations
Lupin,4.1,(7.2k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,Pharma | Pune +203 other locations
L&T Construction,4.0,(7.2k),"Job Security, Skill Development / Learning, Salary & Benefits",Promotions / Appraisal,Engineering & Construction | Chennai +432 other locations
Ekart Logistics,3.9,(7.2k),Skill Development / Learning,Promotions / Appraisal,Logistics | Bangalore / Bengaluru +741 other locations
Zydus Lifesciences,3.9,(7.2k),"Salary & Benefits, Skill Development / Learning",,Pharma | Ahmedabad +177 other locations
Hindustan Unilever,4.2,(7.1k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,FMCG | Mumbai +536 other locations
KPMG India,3.4,(7k),"Promotions / Appraisal, Work Life Balance, Work Satisfaction",,Management Consulting | Bangalore / Bengaluru +112 other locations
ITC,3.9,(7k),"Job Security, Skill Development / Learning",Promotions / Appraisal,FMCG | Bangalore / Bengaluru +377 other locations
Axis Max Life Insurance,4.0,(7k),"Skill Development / Learning, Company Culture, Work Life Balance",,Insurance | New Delhi +498 other locations
Megha Engineering & Infrastructures,3.9,(6.8k),Promotions / Appraisal,,Engineering & Construction | Hyderabad / Secunderabad +406 other locations
Tata Projects,4.2,(6.7k),"Salary & Benefits, Company Culture, Work Life Balance",,Engineering & Construction | Mumbai +286 other locations
Coforge,3.3,(6.6k),"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",,IT Services & Consulting | Noida +103 other locations
Bajaj Life Insurance,3.9,(6.4k),Salary & Benefits,,Insurance | Pune +610 other locations
FIS,3.8,(6.4k),"Work Life Balance, Company Culture",Promotions / Appraisal,FinTech | Pune +60 other locations
L&T Technology Services,3.1,(6.4k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Bangalore / Bengaluru +93 other locations
Cholamandalam Investment & Finance,3.8,(6.4k),Salary & Benefits,Promotions / Appraisal,Financial Services | Chennai +844 other locations
Oracle,3.5,(6.2k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",Software Product | Bangalore / Bengaluru +56 other locations
IIFL Finance,4.0,(6.2k),"Work Life Balance, Company Culture, Job Security",,NBFC | Mumbai +801 other locations
Muthoot Finance,3.7,(6.2k),"Promotions / Appraisal, Work Satisfaction",,NBFC | Bangalore / Bengaluru +784 other locations
Indian Army,4.7,(6.2k),"Job Security, Company Culture, Work Life Balance",,Defence & Aerospace | New Delhi +363 other locations
Omega Healthcare,3.8,(6.2k),"Promotions / Appraisal, Salary & Benefits",,BPO | Chennai +69 other locations
JLL,4.1,(6.2k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Real Estate | Gurgaon / Gurugram +84 other locations
eClerx,3.1,(6.1k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Pune +32 other locations
HCL Group,3.5,(6.1k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Chennai +97 other locations
Piramal Finance,4.2,(6k),"Company Culture, Work Life Balance, Skill Development / Learning",,NBFC | Mumbai +423 other locations
Virtusa Consulting Services,3.7,(5.9k),"Promotions / Appraisal, Work Satisfaction, Job Security",,IT Services & Consulting | Hyderabad / Secunderabad +55 other locations
DMart,3.9,(5.9k),"Job Security, Company Culture",Promotions / Appraisal,Retail | Mumbai +247 other locations
Indiamart Intermesh,3.5,(5.8k),"Work Satisfaction, Promotions / Appraisal, Company Culture",,Internet | Noida +173 other locations
HSBC Group,3.9,(5.8k),"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits",Financial Services | Bangalore / Bengaluru +63 other locations
SMFG India Credit,3.9,(5.8k),Salary & Benefits,Promotions / Appraisal,NBFC | Mumbai +596 other locations
Aurobindo Pharma,4.0,(5.7k),"Job Security, Salary & Benefits, Work Life Balance",Promotions / Appraisal,Pharma | Hyderabad / Secunderabad +116 other locations
Udaan,3.9,(5.7k),"Salary & Benefits, Skill Development / Learning","Job Security, Promotions / Appraisal",Internet | Bangalore / Bengaluru +367 other locations
Access Healthcare,3.7,(5.7k),Job Security,"Promotions / Appraisal, Skill Development / Learning",BPO | Chennai +64 other locations
Siemens,3.9,(5.7k),"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,Industrial Automation | Bangalore / Bengaluru +153 other locations
BigBasket,3.9,(5.7k),"Job Security, Skill Development / Learning",Promotions / Appraisal,Internet | Bangalore / Bengaluru +140 other locations
PolicyBazaar,3.7,(5.7k),Salary & Benefits,"Work Life Balance, Company Culture, Work Satisfaction",Internet | Gurgaon / Gurugram +149 other locations
Manappuram Finance,3.9,(5.6k),"Work Life Balance, Promotions / Appraisal, Skill Development / Learning",,NBFC | Bangalore / Bengaluru +652 other locations
ICICI Lombard General Insurance Company,3.5,(5.6k),"Promotions / Appraisal, Work Satisfaction, Company Culture",,Insurance | Mumbai +313 other locations
Tata Capital,4.0,(5.6k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,NBFC | Mumbai +440 other locations
Firstsource Solutions,3.5,(5.6k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,BPO | Bangalore / Bengaluru +74 other locations
GlobalLogic,3.5,(5.6k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",,IT Services & Consulting | Hyderabad / Secunderabad +60 other locations
Shapoorji Pallonji Group,4.1,(5.6k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal,Engineering & Construction | Mumbai +190 other locations
Standard Chartered,3.6,(5.6k),"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",,Banking | Chennai +67 other locations
Mahindra Finance,3.9,(5.5k),Promotions / Appraisal,,NBFC | Mumbai +731 other locations
Apollo Hospitals,4.1,(5.5k),"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal,Healthcare | Chennai +228 other locations
Bosch Global Software Technologies,3.7,(5.5k),"Work Life Balance, Company Culture, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Bangalore / Bengaluru +47 other locations
UST,3.7,(5.5k),Work Life Balance,"Promotions / Appraisal, Job Security, Salary & Benefits",IT Services & Consulting | Bangalore / Bengaluru +51 other locations
Ashok Leyland,4.0,(5.5k),"Work Life Balance, Skill Development / Learning, Company Culture",Promotions / Appraisal,Automobile | Chennai +260 other locations
Swiggy,3.7,(5.4k),"Promotions / Appraisal, Job Security, Work Satisfaction",,Internet | Bangalore / Bengaluru +229 other locations
Citicorp,3.7,(5.4k),Salary & Benefits,"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning",Financial Services | Pune +68 other locations
Hero MotoCorp,4.1,(5.3k),"Work Life Balance, Company Culture, Work Satisfaction",Promotions / Appraisal,Automobile | Gurgaon / Gurugram +365 other locations
CGI Group,4.0,(5.3k),"Work Life Balance, Company Culture, Job Security","Promotions / Appraisal, Salary & Benefits",IT Services & Consulting | Bangalore / Bengaluru +43 other locations
Cyient,3.6,(5.2k),"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",,IT Services & Consulting | Hyderabad / Secunderabad +48 other locations
SBI Cards & Payment Services,3.6,(5.2k),"Promotions / Appraisal, Work Satisfaction, Company Culture",,Financial Services | Gurgaon / Gurugram +438 other locations
Kalpataru Projects International,4.2,(5.1k),"Job Security, Skill Development / Learning, Salary & Benefits",,Engineering & Construction | Mumbai +320 other locations
BNY,3.6,(5.1k),Work Life Balance,"Promotions / Appraisal, Job Security, Work Satisfaction",Financial Services | Pune +25 other locations
JustDial,3.5,(5.1k),"Promotions / Appraisal, Job Security, Work Satisfaction",,Internet | Noida +229 other locations
IQVIA,3.7,(5.1k),"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits",Clinical Research | Bangalore / Bengaluru +65 other locations
NTT DATA,3.8,(5k),Work Life Balance,Promotions / Appraisal,IT Services & Consulting | Bangalore / Bengaluru +80 other locations
Nagarjuna Construction Company,4.0,(5k),"Job Security, Company Culture, Work Life Balance",,Engineering & Construction | Hyderabad / Secunderabad +296 other locations
SBI Life Insurance Company,3.7,(5k),Job Security,"Promotions / Appraisal, Work Life Balance, Work Satisfaction",Insurance | Mumbai +655 other locations
CBRE,4.1,(5k),"Company Culture, Work Life Balance, Job Security",,Real Estate | Hyderabad / Secunderabad +91 other locations
TVS Motor,3.9,(5k),"Job Security, Skill Development / Learning, Salary & Benefits",Promotions / Appraisal,Automobile | Hosur +351 other locations
Schneider Electric,4.2,(5k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,Industrial Automation | Bangalore / Bengaluru +119 other locations
Persistent Systems,3.6,(4.9k),"Promotions / Appraisal, Job Security, Work Satisfaction",,IT Services & Consulting | Pune +41 other locations
State Bank of India,3.8,(4.9k),"Job Security, Skill Development / Learning, Salary & Benefits",,Banking | Mumbai +618 other locations
vivo,4.1,(4.9k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,Consumer Electronics & Appliances | Noida +414 other locations
Atos,3.8,(4.9k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits",IT Services & Consulting | Pune +49 other locations
Ecom Express,4.0,(4.8k),"Work Life Balance, Company Culture, Work Satisfaction",,Logistics | Gurgaon / Gurugram +776 other locations
KEC International,4.0,(4.8k),"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal,Engineering & Construction | Mumbai +312 other locations
Eviden,3.6,(4.8k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",IT Services & Consulting | Pune +39 other locations
Amdocs,3.6,(4.8k),"Promotions / Appraisal, Job Security, Work Satisfaction",,Software Product | Pune +24 other locations
JBM Group,3.9,(4.7k),"Job Security, Skill Development / Learning",Promotions / Appraisal,Auto Components | Gurgaon / Gurugram +117 other locations
Varun Beverages,4.0,(4.7k),"Job Security, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,Beverage | New Delhi +379 other locations
Nagarro,3.9,(4.7k),"Company Culture, Work Life Balance",Promotions / Appraisal,IT Services & Consulting | Gurgaon / Gurugram +49 other locations
ITC Infotech,3.7,(4.7k),Work Life Balance,Promotions / Appraisal,IT Services & Consulting | Bangalore / Bengaluru +68 other locations
Bosch,4.1,(4.6k),"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,Auto Components | Bangalore / Bengaluru +132 other locations
Randstad,3.7,(4.6k),"Promotions / Appraisal, Job Security, Skill Development / Learning",,Recruitment | Hyderabad / Secunderabad +352 other locations
Home Credit Finance,4.0,(4.6k),"Work Life Balance, Company Culture, Skill Development / Learning",,NBFC | Gurgaon / Gurugram +136 other locations
EY Global Delivery Services ( EY GDS),3.5,(4.6k),Job Security,"Promotions / Appraisal, Work Satisfaction, Work Life Balance",IT Services & Consulting | Bangalore / Bengaluru +56 other locations
Hewlett Packard Enterprise,4.1,(4.5k),"Work Life Balance, Company Culture, Work Satisfaction",Promotions / Appraisal,IT Services & Consulting | Bangalore / Bengaluru +104 other locations
Utkarsh Small Finance Bank,3.6,(4.5k),"Promotions / Appraisal, Company Culture, Work Satisfaction",,Banking | Varanasi +407 other locations
Mahindra Logistics,3.7,(4.5k),"Promotions / Appraisal, Salary & Benefits",,Logistics | Mumbai +234 other locations
Aditya Birla Fashion and Retail,4.1,(4.5k),"Job Security, Skill Development / Learning, Company Culture",,Fashion & Textile | Bangalore / Bengaluru +291 other locations
L&T Finance,3.9,(4.5k),"Salary & Benefits, Job Security",Promotions / Appraisal,NBFC | Mumbai +633 other locations
Dell,3.8,(4.5k),"Work Life Balance, Company Culture","Promotions / Appraisal, Job Security",Consumer Electronics & Appliances | Bangalore / Bengaluru +117 other locations
CARS24,3.4,(4.5k),"Job Security, Promotions / Appraisal, Company Culture",,Internet | Gurgaon / Gurugram +171 other locations
Havells,3.9,(4.5k),"Work Life Balance, Salary & Benefits",Promotions / Appraisal,Electrical Equipment | Noida +261 other locations
OPPO,3.9,(4.4k),Skill Development / Learning,"Promotions / Appraisal, Job Security",Consumer Electronics & Appliances | Greater Noida +410 other locations
R1 RCM,3.8,(4.4k),Job Security,Promotions / Appraisal,BPO | New Delhi +46 other locations
Intas Pharmaceuticals,4.1,(4.4k),"Job Security, Salary & Benefits, Work Life Balance",,Pharma | Ahmedabad +148 other locations
Tata AIA Life Insurance,3.9,(4.4k),"Job Security, Skill Development / Learning, Salary & Benefits",,Insurance | Mumbai +441 other locations
Hyundai Motor India Limited,4.1,(4.4k),"Job Security, Salary & Benefits, Company Culture",,Automobile | Chennai +286 other locations
Deutsche Bank,3.8,(4.3k),"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal,Banking | Pune +42 other locations
Hetero,3.9,(4.3k),"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits",Pharma | Hyderabad / Secunderabad +68 other locations
Motilal Oswal Financial Services,3.7,(4.3k),Skill Development / Learning,"Promotions / Appraisal, Work Life Balance, Work Satisfaction",Financial Services | Mumbai +168 other locations
Berger Paints,3.7,(4.3k),"Promotions / Appraisal, Company Culture, Work Life Balance",,Chemicals | Kolkata +354 other locations
Team Lease,3.9,(4.3k),Work Life Balance,Promotions / Appraisal,Recruitment | Bangalore / Bengaluru +400 other locations
VE Commercial Vehicles,3.9,(4.2k),"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",Automobile | Indore +179 other locations
Lenskart,3.3,(4.2k),"Promotions / Appraisal, Company Culture, Work Life Balance",,Internet | New Delhi +239 other locations
Thermax Limited,4.2,(4.2k),"Job Security, Company Culture, Skill Development / Learning",,Industrial Machinery | Pune +252 other locations
Bajaj Auto,3.8,(4.1k),Promotions / Appraisal,,Automobile | Pune +319 other locations
Macleods Pharmaceuticals,3.7,(4.1k),Job Security,"Promotions / Appraisal, Company Culture",Pharma | Mumbai +134 other locations
Kogta Financial India Limited,4.7,(4.1k),"Company Culture, Work Life Balance, Work Satisfaction",,NBFC | Jaipur +259 other locations
Aakash Educational Services,3.2,(4.1k),"Promotions / Appraisal, Work Life Balance, Job Security",,Education & Training | New Delhi +244 other locations
Jubilant Foods Works,3.7,(4.1k),Promotions / Appraisal,,Hospitality | New Delhi +261 other locations
LG Electronics,3.9,(4.1k),"Job Security, Skill Development / Learning",Promotions / Appraisal,Consumer Electronics & Appliances | Pune +298 other locations
Hindalco Industries,4.2,(4k),"Job Security, Work Life Balance, Skill Development / Learning",,Metals & Mining | Sambalpur +128 other locations
Royal Enfield,4.2,(4k),"Work Life Balance, Skill Development / Learning, Company Culture",Promotions / Appraisal,Automobile | Chennai +373 other locations
Jindal Steel Limited,3.9,(4k),Skill Development / Learning,Promotions / Appraisal,Iron & Steel | Angul +175 other locations
Tata Communications,3.9,(4k),"Work Life Balance, Company Culture, Job Security","Promotions / Appraisal, Salary & Benefits",Telecom | Pune +102 other locations
DCB Bank,3.8,(4k),Work Life Balance,Promotions / Appraisal,Banking | Mumbai +342 other locations
John Deere,4.0,(4k),"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal,Industrial Machinery | Pune +155 other locations
State Street Corporation,3.5,(4k),"Promotions / Appraisal, Salary & Benefits, Company Culture",,Financial Services | Bangalore / Bengaluru +35 other locations
HDFC Ergo General Insurance,4.0,(4k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,Insurance | Mumbai +327 other locations
RBL Bank,3.5,(3.9k),"Promotions / Appraisal, Company Culture, Work Satisfaction",,Banking | Mumbai +286 other locations
Cummins,4.3,(3.9k),"Company Culture, Work Life Balance, Work Satisfaction",,Industrial Machinery | Pune +115 other locations
Oyo Rooms,3.1,(3.9k),"Job Security, Company Culture, Work Life Balance",,Internet | Gurgaon / Gurugram +122 other locations
Alembic Pharmaceuticals,3.9,(3.8k),"Salary & Benefits, Work Life Balance",,Pharma | Vadodara +186 other locations
Pidilite Industries,4.2,(3.8k),"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,Chemicals | Mumbai +315 other locations
Bank of America,4.1,(3.8k),"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,Banking | Gurgaon / Gurugram +35 other locations
Reliance Communications,4.0,(3.8k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,Telecom | Mumbai +468 other locations
Publicis Sapient,3.4,(3.8k),"Promotions / Appraisal, Job Security, Work Satisfaction",,IT Services & Consulting | Bangalore / Bengaluru +46 other locations
Carelon Global Solutions,3.9,(4.1k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,IT Services & Consulting | Bangalore / Bengaluru +21 other locations
Subros,3.8,(3.8k),"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal",Auto Components | Noida +89 other locations
American Express,4.1,(3.8k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,Financial Services | Gurgaon / Gurugram +53 other locations
Viatris,4.1,(3.8k),"Salary & Benefits, Job Security, Work Life Balance",,Pharma | Hyderabad / Secunderabad +80 other locations
